mmsi,ship_name,latitude,longitude,timestamp,message_type,ship_type,cog,sog,heading,destination,call_sign,imo_number,vessel_category,threat_range_km,risk_level,threat_description,_kafka_key,_kafka_partition,_kafka_offset
413902744,ZHUCHUAN995,22.30811,114.15985,2026-06-19 16:48:52.763110332 +0000 UTC,StaticDataReport,,,,,,,,Government / Military (Other),15.0,LOW,Unclassified Chinese Govt/Military Vessel,413902744,0,0
413902744,ZHUCHUAN995,22.30811,114.15984,2026-06-19 16:49:12.053860646 +0000 UTC,PositionReport,,354.1,0,0,,,,Government / Military (Other),15.0,LOW,Unclassified Chinese Govt/Military Vessel,413902744,0,3
412371260,SMC MAGELLAN,35.5991,139.77077,2026-06-19 16:49:13.09146085 +0000 UTC,ShipStaticData,74,,,,JP TYO OHI-6,BQKH6,9972842,Government / Military (Other),15.0,LOW,Unclassified Chinese Govt/Military Vessel,412371260,0,4
413762504,MINGYANG178,22.34632,114.11839,2026-06-19 16:49:16.263740037 +0000 UTC,StandardClassBPositionReport,,7.3,2.4,7,,,,Government / Military (Other),15.0,LOW,Unclassified Chinese Govt/Military Vessel,413762504,0,5
413856105,FENG NIAN 99,22.30462,114.12338,2026-06-19 16:49:17.671255712 +0000 UTC,StandardClassBPositionReport,,0,0,0,,,,Government / Military (Other),15.0,LOW,Unclassified Chinese Govt/Military Vessel,413856105,0,6
413521330,DONG HE LUN,25.17275,121.35251,2026-06-19 16:49:18.988673653 +0000 UTC,PositionReport,,165.3,0,87,,,,Government / Military (Other),15.0,LOW,Unclassified Chinese Govt/Military Vessel,413521330,0,8
413906659,YUEGUANGZHOUHUO2933,22.36719,113.95151,2026-06-19 16:49:27.280046472 +0000 UTC,StaticDataReport,,,,,,,,Government / Military (Other),15.0,LOW,Unclassified Chinese Govt/Military Vessel,413906659,0,11
413900364,BOSHIHANG8,22.35948,114.11355,2026-06-19 16:49:33.143469432 +0000 UTC,ExtendedClassBPositionReport,,,,,,,,Government / Military (Other),15.0,LOW,Unclassified Chinese Govt/Military Vessel,413900364,0,12
413762753,HUA HAI 07,22.30953,114.12352,2026-06-19 16:49:37.831530362 +0000 UTC,StandardClassBPositionReport,,63.7,0,63,,,,Government / Military (Other),15.0,LOW,Unclassified Chinese Govt/Military Vessel,413762753,0,13
413228010,EN ZE,22.35253,113.954,2026-06-19 16:49:48.345718148 +0000 UTC,PositionReport,,90.1,6,90,,,,Government / Military (Other),15.0,LOW,Unclassified Chinese Govt/Military Vessel,413228010,0,15
413873523,FULI901,22.35425,114.11606,2026-06-19 16:49:50.039130295 +0000 UTC,StaticDataReport,,,,,,,,Government / Military (Other),15.0,LOW,Unclassified Chinese Govt/Military Vessel,413873523,0,17
413873523,FULI901,22.35425,114.11606,2026-06-19 16:50:01.103241263 +0000 UTC,StandardClassBPositionReport,,123.3,0,123,,,,Government / Military (Other),15.0,LOW,Unclassified Chinese Govt/Military Vessel,413873523,0,18
